epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,64.6856,1.47839,2.2534,1.46034,0.44617,0.51396,0.45316,0.25315,1.49557,2.20152,1.55188,0.000465978,0.000465978,0.000465978
2,104.996,1.45367,1.55799,1.44774,0.23446,0.30812,0.16018,0.06924,2.12856,5.80745,2.7109,0.000937647,0.000937647,0.000937647
3,146.458,1.50364,1.60485,1.47804,0.13649,0.10342,0.04568,0.0191,3.04635,inf,3.84536,0.0014046,0.0014046,0.0014046
4,188.672,1.50123,1.59256,1.48185,0.2877,0.32446,0.22534,0.10465,2.11242,3.63,2.63443,0.00140778,0.00140778,0.00140778
5,230.786,1.46443,1.48912,1.45055,0.38385,0.41435,0.35327,0.18077,1.81285,3.95328,1.92764,0.00140071,0.00140071,0.00140071
6,272.777,1.41778,1.40591,1.41702,0.51186,0.41796,0.41932,0.22797,1.64956,2.15476,1.68574,0.00139363,0.00139363,0.00139363
7,314.488,1.39476,1.33698,1.4042,0.65004,0.61658,0.6379,0.37939,1.44181,1.41901,1.4302,0.00138656,0.00138656,0.00138656
8,356.623,1.38463,1.30323,1.39211,0.74277,0.63918,0.70786,0.44083,1.41318,1.48275,1.42228,0.00137949,0.00137949,0.00137949
9,398.815,1.34857,1.26341,1.37071,0.68709,0.66291,0.6974,0.42497,1.39993,1.21854,1.40349,0.00137241,0.00137241,0.00137241
10,440.749,1.33842,1.21688,1.35689,0.71273,0.58462,0.65273,0.38455,1.47833,1.38136,1.46147,0.00136534,0.00136534,0.00136534
11,482.74,1.31331,1.17773,1.3528,0.74162,0.70921,0.75361,0.49347,1.28432,1.02604,1.30196,0.00135826,0.00135826,0.00135826
12,524.394,1.30178,1.14721,1.33897,0.74375,0.63947,0.71781,0.45701,1.35684,1.15122,1.35423,0.00135119,0.00135119,0.00135119
13,566.151,1.26803,1.08746,1.31521,0.72041,0.69936,0.76243,0.51705,1.2666,0.98252,1.30221,0.00134412,0.00134412,0.00134412
14,608.034,1.26542,1.07309,1.32048,0.8162,0.74253,0.82206,0.56029,1.21095,0.91724,1.2363,0.00133704,0.00133704,0.00133704
15,649.679,1.26163,1.05329,1.30813,0.77803,0.68327,0.7581,0.50948,1.26053,1.0473,1.28515,0.00132997,0.00132997,0.00132997
16,691.68,1.23047,1.01398,1.28597,0.81401,0.77552,0.84367,0.58089,1.19281,0.88226,1.2218,0.0013229,0.0013229,0.0013229
17,733.295,1.22512,0.9826,1.28699,0.73152,0.65797,0.7309,0.4857,1.36141,1.06776,1.34365,0.00131582,0.00131582,0.00131582
18,775.192,1.21515,0.98502,1.27715,0.84742,0.79339,0.8627,0.60309,1.1747,0.78356,1.20413,0.00130875,0.00130875,0.00130875
19,817.178,1.19296,0.9752,1.26446,0.85109,0.80919,0.87025,0.61305,1.13868,0.75075,1.19127,0.00130168,0.00130168,0.00130168
20,858.946,1.21649,0.97194,1.27765,0.83039,0.79237,0.84424,0.59024,1.15712,0.79908,1.19439,0.0012946,0.0012946,0.0012946
21,901.063,1.20943,0.95797,1.26603,0.79964,0.789,0.84117,0.59531,1.13571,0.81113,1.18163,0.00128753,0.00128753,0.00128753
22,943.006,1.18638,0.93824,1.2583,0.75339,0.68808,0.76777,0.53161,1.2193,1.07595,1.24836,0.00128046,0.00128046,0.00128046
23,984.712,1.17972,0.91586,1.25319,0.851,0.79346,0.86664,0.61649,1.14754,0.71853,1.19215,0.00127338,0.00127338,0.00127338
24,1026.49,1.157,0.91097,1.24329,0.81247,0.73998,0.80292,0.54542,1.24224,0.90251,1.26131,0.00126631,0.00126631,0.00126631
25,1068.25,1.12736,0.86654,1.21821,0.90565,0.83628,0.90908,0.65855,1.07794,0.6315,1.13512,0.00125923,0.00125923,0.00125923
26,1110.28,1.15602,0.8921,1.23881,0.85093,0.82437,0.88324,0.63241,1.13452,0.68785,1.1843,0.00125216,0.00125216,0.00125216
27,1152.03,1.14544,0.87282,1.23453,0.84455,0.84809,0.89216,0.64282,1.11704,0.71115,1.14967,0.00124509,0.00124509,0.00124509
28,1194.01,1.14398,0.87369,1.22488,0.88089,0.85867,0.90584,0.66528,1.07951,0.62641,1.13841,0.00123801,0.00123801,0.00123801
29,1235.81,1.13698,0.86097,1.22766,0.88493,0.84133,0.91769,0.66853,1.09268,0.62974,1.14668,0.00123094,0.00123094,0.00123094
30,1277.29,1.13078,0.84363,1.22933,0.89909,0.84589,0.91188,0.66765,1.07994,0.63061,1.12764,0.00122387,0.00122387,0.00122387
31,1319.26,1.13044,0.83327,1.21403,0.88206,0.8647,0.91797,0.67924,1.07168,0.60296,1.13005,0.00121679,0.00121679,0.00121679
32,1361.23,1.1231,0.82396,1.21526,0.87464,0.85665,0.90872,0.66156,1.08251,0.63371,1.12604,0.00120972,0.00120972,0.00120972
33,1402.54,1.10973,0.82631,1.20533,0.90816,0.82332,0.91356,0.6766,1.07575,0.62209,1.12498,0.00120265,0.00120265,0.00120265
34,1444.34,1.08724,0.80807,1.19432,0.8914,0.86521,0.91926,0.67996,1.05873,0.60218,1.12062,0.00119557,0.00119557,0.00119557
35,1485.87,1.09221,0.79855,1.19202,0.89945,0.86979,0.9291,0.69749,1.04512,0.56858,1.09461,0.0011885,0.0011885,0.0011885
36,1528,1.0926,0.80567,1.1926,0.88519,0.84961,0.916,0.6793,1.07002,0.60428,1.12811,0.00118143,0.00118143,0.00118143
37,1569.63,1.0778,0.77479,1.18349,0.89439,0.89127,0.92948,0.68697,1.04786,0.59138,1.11071,0.00117435,0.00117435,0.00117435
38,1611.6,1.09088,0.78042,1.1921,0.90356,0.86898,0.91899,0.68027,1.05374,0.59457,1.11088,0.00116728,0.00116728,0.00116728
39,1653.55,1.05455,0.75868,1.18158,0.90478,0.88216,0.93175,0.70102,1.02694,0.56365,1.09686,0.00116021,0.00116021,0.00116021
40,1695.58,1.08257,0.7715,1.18917,0.89437,0.86628,0.92527,0.69938,1.0238,0.56965,1.09966,0.00115313,0.00115313,0.00115313
41,1737.29,1.0449,0.7494,1.1673,0.91551,0.87357,0.9348,0.70707,1.01502,0.55373,1.0926,0.00114606,0.00114606,0.00114606
42,1779.6,1.04498,0.74186,1.17082,0.91675,0.85549,0.9284,0.68907,1.06133,0.5996,1.11776,0.00113898,0.00113898,0.00113898
43,1821.44,1.06951,0.74875,1.18578,0.90896,0.87873,0.93156,0.69764,1.03529,0.56074,1.10506,0.00113191,0.00113191,0.00113191
44,1863.41,1.04684,0.72947,1.16188,0.90842,0.88441,0.94097,0.70198,1.02996,0.54072,1.09782,0.00112484,0.00112484,0.00112484
45,1905.19,1.05393,0.73819,1.16793,0.90946,0.8906,0.939,0.70788,1.02396,0.53989,1.08238,0.00111776,0.00111776,0.00111776
46,1947.36,1.054,0.73691,1.16683,0.92742,0.87105,0.93973,0.71476,1.02444,0.53743,1.09133,0.00111069,0.00111069,0.00111069
47,1989.36,1.05594,0.73148,1.16403,0.89824,0.89824,0.93949,0.7065,1.03521,0.53852,1.1123,0.00110362,0.00110362,0.00110362
48,2030.67,1.02351,0.70818,1.15788,0.92417,0.88961,0.94729,0.71299,1.02272,0.54164,1.08799,0.00109654,0.00109654,0.00109654
49,2072.14,1.0265,0.69741,1.14846,0.89663,0.89886,0.93822,0.70995,1.01546,0.54508,1.08992,0.00108947,0.00108947,0.00108947
50,2113.85,1.03935,0.71639,1.1577,0.88843,0.85923,0.91523,0.68474,1.03936,0.60227,1.10428,0.0010824,0.0010824,0.0010824
51,2155.36,1.03076,0.70523,1.158,0.90777,0.90196,0.9437,0.72083,1.0054,0.5069,1.0775,0.00107532,0.00107532,0.00107532
52,2197.49,1.02328,0.68875,1.14987,0.90324,0.91166,0.94423,0.72164,1.01683,0.51969,1.08959,0.00106825,0.00106825,0.00106825
53,2239.32,1.03523,0.6996,1.16055,0.91873,0.88624,0.94293,0.71573,1.01546,0.52179,1.08707,0.00106118,0.00106118,0.00106118
54,2281.14,1.02388,0.69407,1.15025,0.91441,0.90489,0.94828,0.7252,0.99536,0.50808,1.06877,0.0010541,0.0010541,0.0010541
55,2322.69,0.99062,0.68018,1.13879,0.92555,0.89307,0.9477,0.72794,0.98757,0.49825,1.06026,0.00104703,0.00104703,0.00104703
56,2364.55,1.00779,0.67785,1.1445,0.91903,0.92409,0.95381,0.73654,0.98663,0.48835,1.06121,0.00103995,0.00103995,0.00103995
57,2406.3,1.00581,0.67103,1.13852,0.93772,0.8957,0.94867,0.72836,0.98852,0.49242,1.06639,0.00103288,0.00103288,0.00103288
58,2448.04,0.98985,0.65521,1.12996,0.92442,0.90349,0.94577,0.73022,0.98217,0.49382,1.05463,0.00102581,0.00102581,0.00102581
59,2489.59,0.99044,0.66839,1.12489,0.91954,0.90334,0.94713,0.72896,1.00284,0.48891,1.07322,0.00101873,0.00101873,0.00101873
60,2531.68,0.9925,0.65907,1.13366,0.91206,0.90809,0.94442,0.72861,0.99404,0.50426,1.07522,0.00101166,0.00101166,0.00101166
61,2573.47,1.006,0.66601,1.13435,0.92537,0.89556,0.94714,0.72819,0.98498,0.49305,1.06917,0.00100459,0.00100459,0.00100459
62,2615.74,0.98776,0.66661,1.13373,0.92804,0.91149,0.95169,0.73231,0.98287,0.48963,1.06754,0.000997513,0.000997513,0.000997513
63,2657.83,0.97455,0.6459,1.12903,0.9405,0.90654,0.95296,0.73988,0.97975,0.47827,1.06121,0.00099044,0.00099044,0.00099044
64,2699.74,0.98549,0.65785,1.12966,0.92722,0.90613,0.95326,0.73496,0.98436,0.49608,1.05922,0.000983366,0.000983366,0.000983366
65,2741.8,0.97479,0.64992,1.12523,0.93446,0.90137,0.95504,0.73799,0.97288,0.48003,1.05228,0.000976293,0.000976293,0.000976293
66,2783.73,0.96047,0.62439,1.11976,0.94177,0.90836,0.95711,0.74273,0.98159,0.46477,1.06407,0.000969219,0.000969219,0.000969219
67,2825.59,0.97015,0.64861,1.11915,0.94261,0.89907,0.95034,0.7387,0.97318,0.47399,1.05898,0.000962146,0.000962146,0.000962146
68,2867.49,0.95382,0.63258,1.1167,0.92431,0.90514,0.95015,0.73887,0.9728,0.4733,1.06232,0.000955072,0.000955072,0.000955072
69,2909.52,0.9566,0.62104,1.1133,0.93147,0.91261,0.95796,0.75195,0.95491,0.45934,1.0502,0.000947999,0.000947999,0.000947999
70,2951.59,0.95413,0.62724,1.1167,0.9317,0.90257,0.95286,0.74174,0.95797,0.46989,1.04642,0.000940925,0.000940925,0.000940925
71,2993.77,0.94691,0.61988,1.11304,0.9249,0.90391,0.95074,0.74368,0.96865,0.4723,1.06354,0.000933851,0.000933851,0.000933851
72,3035.75,0.92047,0.61242,1.10351,0.94152,0.91778,0.95396,0.74871,0.96682,0.46219,1.05213,0.000926778,0.000926778,0.000926778
73,3077.45,0.93537,0.61603,1.10369,0.91225,0.92529,0.95176,0.74809,0.95307,0.4745,1.0506,0.000919704,0.000919704,0.000919704
74,3119.39,0.93954,0.61927,1.10328,0.93013,0.91626,0.95231,0.74388,0.96505,0.4666,1.05481,0.000912631,0.000912631,0.000912631
75,3161.23,0.93335,0.61023,1.09721,0.91918,0.9248,0.95068,0.75024,0.95167,0.46078,1.05461,0.000905557,0.000905557,0.000905557
76,3203.41,0.92514,0.59435,1.09774,0.92937,0.9141,0.95362,0.74675,0.95423,0.46339,1.04804,0.000898484,0.000898484,0.000898484
77,3245.08,0.94022,0.61179,1.10747,0.94081,0.90202,0.94836,0.7483,0.95776,0.46633,1.05403,0.00089141,0.00089141,0.00089141
78,3287.14,0.9327,0.59863,1.10203,0.93652,0.90906,0.95249,0.75168,0.95326,0.46039,1.04837,0.000884337,0.000884337,0.000884337
79,3329.23,0.92403,0.5965,1.09584,0.92335,0.92401,0.95822,0.75359,0.94883,0.45199,1.04288,0.000877263,0.000877263,0.000877263
80,3371.39,0.93086,0.59235,1.10509,0.92327,0.9225,0.95373,0.75212,0.96999,0.458,1.06261,0.00087019,0.00087019,0.00087019
81,3413.36,0.93108,0.60374,1.09762,0.93427,0.92207,0.95846,0.75322,0.96225,0.45269,1.0518,0.000863116,0.000863116,0.000863116
82,3455.65,0.92623,0.61104,1.10242,0.92423,0.92865,0.95722,0.75005,0.95246,0.45823,1.05939,0.000856042,0.000856042,0.000856042
83,3497.65,0.9136,0.59181,1.09096,0.94066,0.91198,0.9588,0.75323,0.96147,0.45419,1.05773,0.000848969,0.000848969,0.000848969
84,3539.76,0.90384,0.58213,1.09427,0.92614,0.93065,0.95886,0.75493,0.95318,0.45073,1.05599,0.000841895,0.000841895,0.000841895
85,3582.13,0.90201,0.58305,1.08436,0.93706,0.91994,0.95991,0.75841,0.95572,0.44118,1.05085,0.000834822,0.000834822,0.000834822
86,3624.09,0.89168,0.57093,1.08591,0.94417,0.91672,0.95783,0.76129,0.93107,0.43591,1.03287,0.000827748,0.000827748,0.000827748
87,3666.41,0.88851,0.56435,1.07906,0.92874,0.9256,0.95782,0.75855,0.94214,0.44254,1.04147,0.000820675,0.000820675,0.000820675
88,3708.18,0.89895,0.5759,1.08774,0.92364,0.93411,0.95641,0.76055,0.93825,0.4415,1.04287,0.000813601,0.000813601,0.000813601
89,3750.65,0.88728,0.5634,1.0791,0.93658,0.93075,0.96419,0.76378,0.93951,0.43148,1.03879,0.000806528,0.000806528,0.000806528
90,3792.81,0.91051,0.57256,1.08179,0.931,0.91976,0.95994,0.76389,0.93109,0.43481,1.03284,0.000799454,0.000799454,0.000799454
91,3835.62,0.89149,0.5584,1.0829,0.92279,0.93288,0.95852,0.76607,0.93452,0.42989,1.04029,0.00079238,0.00079238,0.00079238
92,3877.62,0.88841,0.57038,1.07838,0.93245,0.92595,0.95994,0.76296,0.94511,0.44116,1.04704,0.000785307,0.000785307,0.000785307
93,3920.11,0.88291,0.55695,1.07709,0.94409,0.92018,0.96233,0.7616,0.94495,0.43732,1.04507,0.000778233,0.000778233,0.000778233
94,3962.2,0.8883,0.56266,1.07716,0.92654,0.93554,0.95865,0.76559,0.93188,0.43154,1.04415,0.00077116,0.00077116,0.00077116
95,4004.11,0.88192,0.55181,1.07104,0.93677,0.92084,0.95891,0.76265,0.93719,0.42819,1.03714,0.000764086,0.000764086,0.000764086
96,4046.24,0.88089,0.55942,1.07152,0.94076,0.92386,0.95992,0.76528,0.93927,0.43071,1.03741,0.000757013,0.000757013,0.000757013
97,4088.37,0.87372,0.54994,1.08221,0.93376,0.93321,0.9614,0.76826,0.94384,0.43441,1.04419,0.000749939,0.000749939,0.000749939
98,4130.87,0.87101,0.54054,1.06936,0.92212,0.93789,0.96229,0.77009,0.92773,0.43345,1.03477,0.000742866,0.000742866,0.000742866
99,4173.14,0.86217,0.54427,1.06619,0.9327,0.93369,0.95988,0.76405,0.933,0.42603,1.03897,0.000735792,0.000735792,0.000735792
100,4215.32,0.87593,0.5506,1.07643,0.93311,0.93516,0.96171,0.76576,0.92117,0.42653,1.0355,0.000728719,0.000728719,0.000728719
